ID,DF,TEST,Thema / Kategorie,Name Intent / Problem,Eltern-Intent,Grundlegende Fragestellungen,Alternative Frageformulierungen (Training Phrases),Antwort (Textform),Antwort (Verweis / URL),Quelle,Kommentare
1,FALSE,FALSE,bwCloud,Wissen_bwCloud,,Was ist die bwCloud?,"Was kann die bwCloud?
Woher bekomme ich eine virtuelle Maschine?
Was brauche ich zum Cloud Computing?","Die bwCloud ist ein IaaS-Angebot und wird betrieben für Forschung und Lehre in Baden-Württemberg. Mit der bwCloud können virtuelle Server oder Maschinen erzeugt, gestartet und betrieben werden. Als Lehrende oder Studierende der HdM Stuttgart ist man berechtigt, dieses Angebot zu nutzen.","https://www.hdm-stuttgart.de/intranet/services/iz-it/bwcloud
https://www.bw-cloud.org/de/","https://www.hdm-stuttgart.de/intranet/services/iz-it/bwcloud
https://www.bw-cloud.org/de/",
2,FALSE,FALSE,bwCloud,Nutzung_bwCloud,,Wie funktioniert die bwCloud?,"Wie starte ich eine virtuelle Maschine auf meinem Rechner?
Was brauche ich zum Cloud Computing?",,https://www.bw-cloud.org/de/erste_schritte,https://www.bw-cloud.org/de/erste_schritte,
3,FALSE,FALSE,bwCloud,Installation_bwCloud,,Wie installiere ich die bwCloud?,Was muss ich bei der Installation der bwCloud beachten?,,https://www.bw-cloud.org/de/erste_schritte,https://www.bw-cloud.org/de/erste_schritte,
4,FALSE,FALSE,bwCloud,Problem_bwCloud,,Ich habe ein Problem mit der bwCloud.,"Die bwCloud funktioniert nicht.
Meine installierte Software in der bwCloud funktioniert nicht.
Ich kann die bwCloud nicht installieren.",,"https://www.bw-cloud.org/de/faq/instanzen
https://www.bw-cloud.org/de/faq/software","https://www.bw-cloud.org/de/faq/instanzen
https://www.bw-cloud.org/de/faq/software",
5,FALSE,FALSE,bwLehrpool,Wissen_bwLehrpool,,Was ist bwLehrpool?,"Was kann ich mit bwLehrpool machen?
Wieso sollte ich bwLehrpool nutzen?",,https://www.bwlehrpool.de,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,
6,FALSE,FALSE,bwLehrpool,Start_bwLehrpool,,Was muss ich vor der Nutzung von bwLehrpool beachten?,"Wo bekomme ich Zugang zum bwLehrpool?
Wie installiere ich bwLehrpool?
Welche Systemvoraussetzungen gibt es für den bwLehrpool",,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,
7,FALSE,FALSE,bwLehrpool,Nutzung_bwLehrpool,,Wie nutze ich bwLehrpool richtig?,"Wie funktioniert der bwLehrpool?
Wie kann ich eine virtuelle Lehrumgebung bauen?",,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,
8,FALSE,FALSE,bwLehrpool,Anwender_bwLehrpool,,Kann ich den bwLehrpool nutzen?,"Wer kann den bwLehrpool nutzen?
Wo gibt es den bwLehrpool?",,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,https://www.hdm-stuttgart.de/intranet/services/iz-it/bwLehrpool,
9,FALSE,FALSE,bwLehrpool,PVS_bwLehrpool,,Was ist der Pool-Video-Switch?,"Wie steuere ich den PVS?
Ich habe ein Problem mit dem Pool-Video-Switch.",,https://www.bwlehrpool.de/doku.php/client/poolvideoswitch,https://www.bwlehrpool.de/doku.php/client/poolvideoswitch,
10,FALSE,FALSE,IT,Zuständigkeit_CampusIT,,Was macht die Campus IT?,Wer ist für die IT an der HdM verantwortlich?,,https://www.hdm-stuttgart.de/intranet/services/it/basis_services/,https://www.hdm-stuttgart.de/intranet/services/it/basis_services/,
